--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, direct-mapped
LL cache: 16777216 B, 32 B, direct-mapped
Timerange: Basic block 0 - 8922150157
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 11621, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr        D1mw    ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,204 52,359,267,005 20,119,603,954 244,574,914 1,015,351,171 917,925,982 275,615 888,935 1,825,991  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw    ILmr    DLmr    DLmw  file:function
    64,659,842     25,536,469    14,401,845    972,988     558,241      84,265      94       4       .  ???:TEncSbac::codeLastSignificantXY(unsigned int, unsigned int, int, int, ComponentID, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    63,177,282     40,613,967    22,563,315    239,736   7,483,198      74,131       2       8      52  ???:TEncSbac::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    61,947,680     34,845,570    15,486,920    147,208   3,077,717      48,417       4       .       .  ???:TEncBinCABACCounter::getNumWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    57,508,989     22,082,226    16,159,724  1,467,077   1,355,245     809,435      56      12     730  ???:TComPrediction::initAdiPatternChType(TComTU&, bool&, bool&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    57,394,737     20,598,894    21,192,001  2,557,970   3,044,404   1,071,725      57      19     340  ???:TEncSearch::encodeResAndCalcRdInterCU(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    57,224,374     23,206,476    15,229,324    600,605     705,867      80,049      24      26      19  ???:TComPrediction::predIntraAng(ComponentID, unsigned int, short*, unsigned int, short*, unsigned int, TComTU&, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    55,180,328     24,373,958    23,981,482     45,347     755,757      30,398      48       .       .  ???:TComRdCost::xGetSSE64(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    54,498,686     13,857,754     9,372,948  1,137,830     909,580           0       6       1       .  ???:QpParam::QpParam(int, ChannelType, int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    54,151,956     13,537,989    31,588,641    118,539     125,865           0       2       .       .  ???:TEncBinCABAC::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    53,026,489     18,532,694    17,804,086  3,720,763   1,003,250     283,290      85   2,029     224  ???:TComDataCU::getInterMergeCandidates(unsigned int, unsigned int, TComMvField*, unsigned char*, int&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    52,997,244     16,999,116    30,331,756  1,924,494   2,687,199      72,868      12      12       7  ???:TEncSearch::xExtDIFUpSamplingH(TComPattern*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    51,453,138     23,292,820     8,886,764    341,950      19,609     408,423      20       0     655  ???:TComPrediction::xPredIntraPlanar(short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    51,325,127     16,880,819    13,602,678  1,105,742     928,592     107,410      26       8       7  ???:TComDataCU::getIntraDirPredictor(unsigned int, int*, ComponentID, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    50,424,292     28,075,109    14,090,643    664,719     631,552   1,613,459      46       2     245  ???:TEncEntropy::encodeCoeffNxN(TComTU&, int*, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    47,015,040     15,671,680    19,589,600     97,895     758,445      22,912       4       0       1  ???:TEncSbac::load(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    46,649,660     16,681,736    11,736,416    242,054     341,903      50,696      18      44      21  ???:TComYuv::copyToPartComponent(ComponentID, TComYuv*, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    46,294,488     21,218,307    15,431,496    130,173   2,235,361      65,201      24       1       .  ???:TEncEntropy::estimateBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    46,228,806     14,685,814    10,804,420    782,908   1,332,739      50,172      13   3,875      24  ???:TComDataCU::xAddMVPCandOrder(_AMVPInfo*, RefPicList, int, unsigned int, MVP_DIR) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    44,274,816     12,251,088       301,392      8,484     254,394       1,685       4       .       .  ???:TComRdCost::xGetSAD(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    44,207,773     20,189,527    14,730,623    896,838   1,515,902     172,677      13       0      98  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    43,734,720      9,566,970    12,300,390    250,364     147,112       3,888       3       0     128  ???:TComYuv::copyPartToPartYuv(TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    43,228,979     15,013,169    20,831,873  1,000,852   1,062,462     579,148     165       6      19  ???:TEncSearch::estIntraPredQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    42,384,384     13,245,120    18,921,600    448,968     829,794     176,533      26     453     938  ???:TEncSearch::xGetInterPredictionError(TComDataCU*, TComYuv*, int, unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    41,922,646     16,052,156    12,962,650    535,454     872,010     192,484       9     618     294  ???:TComPrediction::xPredInterBi(TComDataCU*, unsigned int, int, int, TComYuv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    41,768,551     18,985,705     3,797,141    480,343     156,593           0       2       .       .  ???:TComTU::GetEquivalentLog2TrSize(ComponentID) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    40,365,984     21,043,464             0    443,164      98,555           0       2       .       .  ???:TComDataCU::getCtxQtCbf(TComTU&, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    40,175,013     16,320,088    12,918,484  2,326,644   1,146,375     343,845     133       0       8  ???:TEncSearch::xRecurIntraCodingQT(bool, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, unsigned int&, bool, double&, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    39,823,618     16,144,710    20,449,966    352,154      84,997         483       3      79       .  ???:TComCUMvField::setAllMvField(TComMvField const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    39,052,300     20,195,618     5,802,056    402,311      17,186     203,029      16       2      66  ???:partialButterflyInverse4(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    38,600,862     15,838,136    10,136,966    230,925       8,151      20,789      24       .       .  ???:TEncSbac::xWriteCoefRemainExGolomb(unsigned int, unsigned int&, bool, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    37,881,533     18,689,931     6,901,070    590,787   1,405,071      20,049      10   1,247       7  ???:TComDataCU::getPUAboveRight(unsigned int&, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    37,315,338     12,500,877     2,799,162     83,549      23,385           0       6       .       .  ???:TComTrQuant::getSigCoeffGroupCtxInc(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    37,304,583     17,193,445     9,826,226    367,005   2,791,764         587      21      50       .  ???:TComDataCU::setMVPIdxSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    36,998,076     12,999,324    16,332,484    663,986   2,020,885     930,883       7       .       .  ???:TEncSearch::xPatternSearchFracDIF(bool, TComPattern*, short*, int, TComMv*, TComMv&, TComMv&, unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    35,931,901     16,563,233     9,476,906    179,777     546,071           0      21       1       .  ???:TComDataCU::setMVPNumSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    33,391,162     19,080,664    11,925,415    233,883   1,040,716      76,088      13       0      55  ???:TEncEntropy::encodeQtCbf(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    32,243,400     15,978,396     4,155,816    240,560      35,826     129,935      18       2       .  ???:fastInverseDst(int*, int*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    32,212,680      6,310,878     1,803,108    189,425           0           0       4       .       .  ???:TComDataCU::xGetDistScaleFactor(int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    30,973,840     19,358,650     7,743,460          0     295,428      17,487       .       .       .  ???:TEncSbac::getNumberOfWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    30,683,772     10,227,924    13,069,014    275,095      25,659       4,710       3      10       .  ???:TEncSearch::xSetSearchRange(TComDataCU*, TComMv&, int, TComMv&, TComMv&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    29,974,044      8,697,050    13,208,448    695,902     176,382      29,127      15     362      18  ???:TComPrediction::motionCompensation(TComDataCU*, TComYuv*, RefPicList, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    29,296,001     13,253,436     6,497,898    975,214     458,185     187,850      22       3      35  ???:TComDataCU::getPUAboveLeft(unsigned int&, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    28,250,646     13,985,294     5,960,058    386,758     840,857       8,442      20       0       2  ???:TComDataCU::getPUAboveRightAdi(unsigned int&, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    27,493,296     16,673,099     3,311,530    122,503      60,735           0       2       .       .  ???:TComTU::useDST(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    27,480,607      9,992,948     7,494,711    216,796      54,129       1,347       1       .       .  ???:TEncBinCABACCounter::encodeBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    27,388,453     13,505,007     3,840,207    359,771     672,414       6,371       8     106       .  ???:TComDataCU::deriveRightBottomIdx(unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    27,231,841     10,042,580     5,375,152    649,066     391,932      58,302      48       .       .  ???:TEncSearch::xLoadIntraResultQT(ComponentID, ComponentID, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    26,932,212     15,710,457     8,977,404    139,053   4,668,816      44,677      25       1       .  ???:TEncEntropy::encodeQtCbfZero(TComTU&, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    26,234,837     11,070,594    10,649,211    657,610     730,815      41,336      29     761      23  ???:TEncSearch::xMergeEstimation(TComDataCU*, TComYuv*, int, unsigned int&, TComMvField*, unsigned int&, unsigned int&, TComMvField*, unsigned char*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    25,356,762     13,005,738     5,737,593    330,299     805,177      11,314      16       .       .  ???:TComDataCU::getPUBelowLeftAdi(unsigned int&, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    25,209,708      6,246,668     1,679,028    528,913     167,708      73,911       8       2      23  ???:TComPrediction::filteringIntraReferenceSamples(ComponentID, unsigned int, unsigned int, unsigned int, ChromaFormat, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    24,632,088     12,316,044     7,184,359  1,270,594   1,981,626           0       4       .       .  ???:TComDataCU::setTrIdxSubParts(unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    23,855,727      6,237,808     3,225,668     35,226     491,815       7,668       6       1       .  ???:TEncSearch::xUpdateCandList(unsigned int, double, unsigned int, unsigned int*, double*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    22,837,450      7,140,447     4,287,120    224,013      85,561     227,972      21       1       6  ???:TComCUMvField::setAllMvd(TComMv const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    22,665,488     11,332,744     8,666,216    812,660   1,094,552   2,191,948       4       4       .  ???:TComRdCost::setDistParam(TComPattern*, short*, int, int, DistParam&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    21,632,252     11,407,484     3,864,172    455,757   1,246,364     208,454      12       1      84  ???:TComDataCU::deriveLeftRightTopIdx(unsigned int, unsigned int&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    21,137,788     12,511,357     1,605,111    331,004   1,287,153           0       4       .       .  ???:TComPrediction::xCheckIdenticalMotion(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    19,812,684      9,701,324     2,823,576    177,361     487,707         720       7       2       .  ???:TComDataCU::deriveLeftBottomIdx(unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    19,640,880     10,547,880     7,638,120     40,640     932,258       4,375       8       .       .  ???:TEncSearch::xModeBitsIntra(TComDataCU*, unsigned int, unsigned int, unsigned int, unsigned int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    19,636,992      7,486,464     8,334,720    261,846     336,125     207,574      32     171     301  ???:TComDataCU::initSubCU(TComDataCU*, unsigned int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    18,595,301      6,649,159     6,685,531    702,325     387,068      95,429      97     105      54  ???:TEncSearch::xRecurIntraChromaCodingQT(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    17,998,232      7,423,736     4,684,310    126,920     221,897      24,647      15     177       4  ???:TComYuv::copyToPicComponent(ComponentID, TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    17,348,731      5,959,036     8,864,082    567,628     927,538     143,826     382     209      77  ???:TEncCu::xCheckRDCostMerge2Nx2N(TComDataCU*&, TComDataCU*&, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    16,557,000      8,063,042     6,156,879    935,980     362,952     135,363      20       0       4  ???:TComTrQuant::invTransformNxN(TComTU&, ComponentID, short*, unsigned int, int*, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    16,518,728      6,139,532     4,890,865    500,776     117,248       8,027       6      12       .  ???:isLeftAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    15,986,952      9,030,541     2,580,414    454,499     550,968     155,775      31      28      65  ???:TEncSbac::codeTransformSkipFlags(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    14,824,934      6,129,626     3,250,412     74,583     412,575      78,503      57      60      51  ???:TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    14,344,173      4,759,410     5,063,858    639,430      28,555      37,800       8       1      11  ???:isAboveAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    14,318,672      5,844,384     4,154,269     62,461      47,544      10,726       6       1       .  ???:TComYuv::copyPartToPartComponentMxN(ComponentID, TComYuv*, TComRectangle const&) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    14,153,327      5,378,454     4,428,159    501,984      38,109       8,338       6       .       .  ???:isBelowLeftAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    14,098,872      4,699,624     5,874,530      5,598     197,827     159,468       0       0     176  ???:TEncSbac::store(TEncSbac*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    13,537,989      9,025,326     4,512,663    139,323           0           0       3       .       .  ???:TComBitCounter::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    13,460,856      4,759,410     4,561,080    731,210      21,920       8,990      10       .       .  ???:isAboveRightAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    13,244,964      5,410,126     3,980,480    871,134     316,074      12,811      30       .       .  ???:TEncSearch::xEncSubdivCbfQT(TComTU&, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    13,230,977      4,809,760         9,250        329     166,171         174      96   5,415       8  ???:TEncGOP::xCalculateAddPSNR(TComPic*, TComPicYuv*, AccessUnit const&, double, InputColourSpaceConversion, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,831,192      5,832,360     5,054,712     96,686     239,950           0       5       .       .  ???:TComRdCost::setDistParam(DistParam&, int, short*, int, short*, int, int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,778,264      4,895,879     2,579,707     31,728     268,162      27,814       6       3      22  ???:TEncSearch::xSetResidualQTData(TComYuv*, bool, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,412,506      7,381,857     1,132,194    349,423     438,827       2,307       6   2,708       .  ???:TComDataCU::hasEqualMotion(unsigned int, TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,027,909      5,671,948     3,725,163    731,752     298,683      59,059      16       .       .  ???:TEncSearch::xEncCoeffQT(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,009,464      4,033,700     3,272,778    236,744      31,543      13,800       4       0     178  ???:TComPrediction::xWeightedAverage(TComYuv*, TComYuv*, int, int, unsigned int, int, int, TComYuv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,002,760      5,819,520     4,000,920     25,090   1,361,180      15,400      13      10       .  ???:TEncSbac::loadIntraDirMode(TEncSbac const*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    11,999,376      4,666,424     5,333,056    176,865           0      13,033       2       .       .  ???:TComPattern::initPattern(short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    11,615,190     11,615,190             0      3,578           .           .       .       .       .  ???:TComBitCounter::getNumberOfWrittenBits() const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    11,335,900      7,114,570     1,027,220     90,595     605,885           0       6   1,067       .  ???:TComDataCU::CUIsFromSameSliceAndTile(TComDataCU const*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    11,248,644      5,085,333     5,530,569    445,635     511,210      10,393      12      20       .  ???:TEncSearch::xGetIntraBitsQT(TComTU&, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    10,913,092     10,913,092             0     78,176           0           0       2       .       .  ???:TEncBinCABAC::getTEncBinCABAC() const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    10,796,742      4,798,552     2,399,276     75,410     744,893     605,194       1      42     166  ???:TEncSearch::xCopyAMVPInfo(_AMVPInfo*, _AMVPInfo*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    10,706,880      7,494,816     1,070,688    384,353           0           0       2       .       .  ???:TComTU::isNonTransformedResidualRotated(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
